1555336860.2133808,58.59771966934204,28
1555336860.6477413,59.378695487976074,28
1555336861.0779862,58.581364154815674,28
1555336861.5056725,58.50776433944702,28
1555336861.9351523,59.337806701660156,28
1555336862.3650413,58.05389881134033,28
1555336862.7903495,17.696666717529297,28
1555336863.2155807,16.547691822052002,28
1555336863.3189883,24.332916736602783,28
1555336863.4223044,17.668044567108154,28
1555336863.8522968,58.53229761123657,28
1555336864.2872357,58.91256332397461,28
1555336864.7127013,16.784846782684326,28
1555336864.8153477,18.992841243743896,28
1555336864.9179547,19.814705848693848,28
1555336865.3483582,58.37283134460449,28
1555336865.7807713,59.01069641113281,28
1555336866.2090719,22.926342487335205,28
1555336866.6381218,15.864849090576172,28
1555336866.741588,33.213961124420166,28
1555336866.8445413,23.59691858291626,28
1555336867.272306,58.53229761123657,28
1555336867.7077813,58.90847444534302,28
1555336868.1370745,58.92074108123779,28
1555336868.5639389,17.058801651000977,28
1555336868.6670337,17.283689975738525,28
1555336868.769962,17.34093427658081,28
1555336868.8733451,17.06289052963257,28
1555336868.9772956,18.150532245635986,28
1555336869.0802534,21.949100494384766,28
1555336869.1835725,24.296116828918457,28
1555336869.613642,59.01069641113281,28
1555336870.0462873,59.04340744018555,28
1555336870.478435,60.11878252029419,28
1555336870.906654,58.57318639755249,28
1555336871.3383443,58.59363079071045,28
1555336871.7697144,58.495497703552246,28
1555336872.1994135,58.52411985397339,28
1555336872.6283722,60.52358150482178,28
1555336873.0573153,58.53229761123657,28
1555336873.4893095,58.56500864028931,28
1555336873.9211404,58.46278667449951,28
1555336874.3505228,58.221542835235596,28
1555336874.7828224,58.02527666091919,28
1555336875.2133446,58.57318639755249,28
1555336875.6439004,58.470964431762695,28
1555336876.071412,58.11114311218262,28
1555336876.502516,58.1683874130249,28
1555336876.933806,58.55683088302612,28
1555336877.3647106,58.19292068481445,28
1555336877.7969258,58.47505331039429,28
1555336878.226969,58.51185321807861,28
1555336878.655174,58.39327573776245,28
1555336879.086049,58.13976526260376,28
1555336879.5158176,58.560919761657715,28
1555336879.9455085,58.102965354919434,28
1555336880.3739793,58.07434320449829,28
1555336880.8036706,58.20927619934082,28
1555336881.2342172,58.53229761123657,28
1555336881.6642659,58.13567638397217,28
1555336882.0959628,58.04572105407715,28
1555336882.5239856,58.43007564544678,28
1555336882.9537168,59.02296304702759,28
1555336883.383403,59.45229530334473,28
1555336883.8149667,58.54865312576294,28
1555336884.2440815,59.423673152923584,28
1555336884.6743138,58.58954191207886,28
1555336885.1049042,58.20927619934082,28
1555336885.5341663,58.16020965576172,28
1555336885.9647276,58.515942096710205,28
1555336886.392213,58.98616313934326,28
1555336886.823522,59.01069641113281,28
1555336887.2524679,59.45638418197632,28
1555336887.6810563,58.87576341629028,28
1555336888.1100254,59.37460660934448,28
1555336888.540106,58.152031898498535,28
1555336888.9697115,58.131587505340576,28
1555336889.3996756,59.03114080429077,28
1555336889.8283775,58.20518732070923,28
1555336890.2607346,58.172476291656494,28
1555336890.6910686,57.563233375549316,28
1555336891.121123,58.1193208694458,28
1555336891.550246,58.176565170288086,28
1555336891.977828,58.52820873260498,28
1555336892.407537,58.54456424713135,28
1555336892.8372505,58.515942096710205,28
1555336893.2659063,58.87576341629028,28
1555336893.69726,59.472739696502686,28
1555336894.1275764,58.1193208694458,28
1555336894.5574865,58.789896965026855,28
1555336894.9855466,59.378695487976074,28
1555336895.4146957,58.53229761123657,28
1555336895.8462076,58.99025201797485,28
1555336896.2775474,59.30509567260742,28
1555336896.7081263,58.46278667449951,28
1555336897.1393325,59.018874168395996,28
1555336897.569169,59.358251094818115,28
1555336897.999852,58.131587505340576,28
1555336898.4306982,59.084296226501465,28
1555336898.8609848,58.52820873260498,28
1555336899.289823,58.13567638397217,28
1555336899.7184234,58.60180854797363,28
1555336900.1491022,58.55683088302612,28
1555336900.5802088,58.540475368499756,28
1555336901.0082707,59.41140651702881,28
1555336901.4382963,58.626341819763184,28
1555336901.8698404,59.018874168395996,28
1555336902.3023467,58.93709659576416,28
1555336902.7334666,58.1683874130249,28
1555336903.1654227,58.491408824920654,28
1555336903.596556,58.4668755531311,28
1555336904.0274796,7.404959201812744,28
1555336904.4571018,58.14385414123535,28
1555336904.5667374,60.699403285980225,28
1555336904.9972622,58.47914218902588,28
1555336905.426023,58.47505331039429,28
1555336905.855581,58.626341819763184,28
1555336906.287403,58.59363079071045,28
1555336906.7176454,58.5200309753418,28
1555336907.1488729,58.55683088302612,28
1555336907.579153,58.59771966934204,28
1555336908.0066578,58.52820873260498,28
1555336908.4359035,58.176565170288086,28
1555336908.8645499,58.131587505340576,28
1555336909.2946398,58.05389881134033,28
1555336909.723682,58.53229761123657,28
1555336910.1530075,58.217453956604004,28
1555336910.5828166,58.102965354919434,28
1555336911.014129,58.45869779586792,28
1555336911.4465182,58.59771966934204,28
1555336911.877615,59.333717823028564,28
1555336912.3074832,59.00251865386963,28
1555336912.7397923,58.89620780944824,28
1555336913.170831,59.32554006576538,28
1555336913.598439,58.56500864028931,28
1555336914.0282435,58.13567638397217,28
1555336914.4576142,58.07434320449829,28
1555336914.88755,60.200560092926025,28
1555336915.3190446,59.4154953956604,28
1555336915.7492309,58.98207426071167,28
1555336916.1784472,59.27238464355469,28
1555336916.607461,58.16020965576172,28
1555336917.0376496,58.9657187461853,28
1555336917.4680724,59.309184551239014,28
1555336917.897318,58.93300771713257,28
1555336918.3257728,59.03522968292236,28
1555336918.7554817,58.969807624816895,28
1555336919.1844985,58.19292068481445,28
1555336919.6157007,58.87576341629028,28
1555336920.0429657,59.37460660934448,28
1555336920.4752917,58.60180854797363,28
1555336920.9047432,59.34598445892334,28
1555336921.341287,59.35416221618652,28
1555336921.7716076,58.98616313934326,28
1555336922.20322,58.90847444534302,28
1555336922.6315765,58.18065404891968,28
1555336923.062215,58.59771966934204,28
1555336923.4915998,59.36233997344971,28
1555336923.9211836,58.221542835235596,28
1555336924.3511243,58.14385414123535,28
1555336924.7797387,58.9166522026062,28
1555336925.210455,59.29282903671265,28
1555336925.6400347,59.08838510513306,28
1555336926.0696259,58.945274353027344,28
1555336926.4965887,59.09247398376465,28
1555336926.927674,58.879852294921875,28
1555336927.3592846,59.02296304702759,28
1555336927.7866173,58.20109844207764,28
1555336928.2157373,60.24144887924194,28
1555336928.6472,58.57727527618408,28
1555336929.0766687,58.082520961761475,28
1555336929.5063145,58.93709659576416,28
1555336929.936587,59.3664288520813,28
1555336930.3648071,58.13976526260376,28
1555336930.793982,59.30509567260742,28
1555336931.2230778,58.16020965576172,28
1555336931.6515615,58.11523199081421,28
1555336932.0822499,58.03345441818237,28
1555336932.512543,59.382784366607666,28
1555336932.9428713,58.15612077713013,28
1555336933.375335,58.04572105407715,28
1555336933.806961,59.35416221618652,28
1555336934.2384646,59.32962894439697,28
1555336934.6661646,59.382784366607666,28
1555336935.0940273,59.02296304702759,28
1555336935.5216095,58.9166522026062,28
1555336935.9497578,59.014785289764404,28
1555336936.3784006,59.03522968292236,28
1555336936.8067756,58.06616544723511,28
1555336937.2375722,58.082520961761475,28
1555336937.6678307,58.904385566711426,28
1555336938.0962393,58.13976526260376,28
1555336938.5289083,58.12340974807739,28
1555336938.9604032,58.59771966934204,28
1555336939.3887107,59.01069641113281,28
1555336939.8174102,58.90847444534302,28
1555336940.2479424,59.063851833343506,28
1555336940.6775084,58.93300771713257,28
1555336941.1097095,58.96162986755371,28
1555336941.5382864,58.21336507797241,28
1555336941.9678147,58.92891883850098,28
1555336942.3953483,58.91256332397461,28
1555336942.8227625,58.131587505340576,28
1555336943.2524114,58.04572105407715,28
1555336943.68332,58.02936553955078,28
1555336944.1128056,58.969807624816895,28
1555336944.5433054,58.95754098892212,28
1555336944.972803,58.16429853439331,28
1555336945.4046357,58.90847444534302,28
1555336945.834241,58.945274353027344,28
1555336946.2633595,58.92891883850098,28
1555336946.6925092,58.92891883850098,28
1555336947.1228225,59.059762954711914,28
1555336947.5538132,59.00660753250122,28
1555336947.9856894,59.37051773071289,28
1555336948.4152749,59.39096212387085,28
1555336948.8445024,59.55860614776611,28
1555336949.2731376,58.176565170288086,28
1555336949.7030811,58.47505331039429,28
1555336950.13116,59.46047306060791,28
1555336950.5604687,58.89211893081665,28
1555336950.9882607,58.945274353027344,28
1555336951.4187138,59.063851833343506,28
1555336951.8484452,59.00251865386963,28
1555336952.2758949,58.945274353027344,28
1555336952.7062004,58.949363231658936,28
1555336953.1398516,58.127498626708984,28
1555336953.5699425,59.43185091018677,28
1555336954.0008554,59.39505100250244,28
1555336954.4309034,58.50776433944702,28
1555336954.8596218,58.9657187461853,28
1555336955.2907863,58.19292068481445,28
1555336955.7210765,58.401453495025635,28
1555336956.1512997,58.16429853439331,28
1555336956.5786543,58.22972059249878,28
1555336957.0086322,58.16429853439331,28
1555336957.4393578,59.48909521102905,28
1555336957.8706322,58.994340896606445,28
1555336958.3009672,59.01069641113281,28
1555336958.7311718,59.018874168395996,28
1555336959.1599715,58.96162986755371,28
1555336959.590745,58.9166522026062,28
1555336960.0220537,58.945274353027344,28
1555336960.452831,58.92074108123779,28
1555336960.8814073,58.98616313934326,28
1555336961.309002,58.131587505340576,28
1555336961.7416246,58.102965354919434,28
1555336962.1701205,58.11523199081421,28
1555336962.599899,58.5690975189209,28
1555336963.0272768,58.20109844207764,28
1555336963.4580553,59.40731763839722,28
1555336963.8868518,58.05389881134033,28
1555336964.3172421,58.172476291656494,28
1555336964.7476516,58.107054233551025,28
1555336965.1776206,58.495497703552246,28
1555336965.607265,58.585453033447266,28
1555336966.0374215,58.21336507797241,28
1555336966.4649522,58.99842977523804,28
1555336966.893803,58.05389881134033,28
1555336967.3221476,58.924829959869385,28
1555336967.7523751,58.94118547439575,28
1555336968.1823459,59.00251865386963,28
1555336968.612725,58.06616544723511,28
1555336969.043021,58.152031898498535,28
1555336969.4758823,58.93709659576416,28
1555336969.9065266,58.536386489868164,28
1555336970.3364308,58.12340974807739,28
1555336970.7673318,58.98207426071167,28
1555336971.198358,58.90847444534302,28
1555336971.6275601,58.994340896606445,28
1555336972.0579078,59.063851833343506,28
1555336972.48624,58.18883180618286,28
1555336972.917537,58.95345211029053,28
1555336973.3479753,58.98616313934326,28
1555336973.778535,58.95754098892212,28
1555336974.2085025,58.95345211029053,28
1555336974.6385787,58.99025201797485,28
1555336975.0663245,58.973896503448486,28
1555336975.4954858,58.14794301986694,28
1555336975.9263847,59.07202959060669,28
1555336976.3567643,60.14740467071533,28
1555336976.7872565,59.07611846923828,28
1555336977.2170887,59.00660753250122,28
1555336977.6487715,58.97798538208008,28
1555336978.078417,59.02705192565918,28
1555336978.5051425,59.02705192565918,28
1555336978.9347346,59.02296304702759,28
1555336979.3658686,58.037543296813965,28
1555336979.7954407,59.04749631881714,28
1555336980.2254055,58.88394117355347,28
1555336980.6559567,58.95754098892212,28
1555336981.0918796,58.98207426071167,28
1555336981.5193305,58.973896503448486,28
1555336981.947488,59.73442792892456,28
1555336982.3779855,59.03522968292236,28
1555336982.8099835,59.00660753250122,28
1555336983.2392764,58.93709659576416,28
1555336983.6696177,58.94118547439575,28
1555336984.1001873,58.0211877822876,28
1555336984.5298746,59.80802774429321,28
1555336984.958834,58.88394117355347,28
1555336985.387803,59.02705192565918,28
1555336985.819238,58.95754098892212,28
1555336986.2477014,58.55683088302612,28
1555336986.6770883,59.014785289764404,28
1555336987.1064348,58.22972059249878,28
1555336987.5375998,58.973896503448486,28
1555336987.9661484,58.93709659576416,28
1555336988.3978274,58.973896503448486,28
1555336988.8266032,58.057987689971924,28
1555336989.256499,58.14385414123535,28
1555336989.6874332,58.24607610702515,28
1555336990.1164591,59.87344980239868,28
1555336990.5454168,59.00660753250122,28
1555336990.9777796,59.059762954711914,28
1555336991.4088302,59.00251865386963,28
1555336991.838743,59.00660753250122,28
1555336992.266865,59.018874168395996,28
1555336992.6984155,58.99842977523804,28
1555336993.1257496,59.01069641113281,28
1555336993.5566819,58.91256332397461,28
1555336993.9885795,58.994340896606445,28
1555336994.4195905,58.98616313934326,28
1555336994.84927,58.994340896606445,28
1555336995.2794943,58.904385566711426,28
1555336995.709095,59.014785289764404,28
1555336996.1403625,58.95754098892212,28
1555336996.5691986,58.99842977523804,28
1555336996.9994946,58.95345211029053,28
1555336997.4300432,58.99842977523804,28
1555336997.8611255,58.55683088302612,28
1555336998.2917538,58.24607610702515,28
1555336998.7224972,58.04980993270874,28
1555336999.1542954,58.086609840393066,28
1555336999.5843472,58.107054233551025,28
1555337000.0130692,59.014785289764404,28
1555337000.4433026,58.97798538208008,28
1555337000.8726404,59.04749631881714,28
1555337001.3029087,58.09069871902466,28
1555337001.7327678,58.924829959869385,28
1555337002.164042,59.00660753250122,28
1555337002.5948665,59.02705192565918,28
1555337003.0237799,59.02705192565918,28
1555337003.452358,58.91256332397461,28
1555337003.882944,58.994340896606445,28
1555337004.313836,59.018874168395996,28
1555337004.7437003,59.014785289764404,28
1555337005.1747353,58.650875091552734,28
1555337005.6033,59.039318561553955,28
1555337006.0340908,58.99842977523804,28
1555337006.4658031,59.44411754608154,28
1555337006.8969648,59.34189558029175,28
1555337007.3272545,59.014785289764404,28
1555337007.7567017,58.18883180618286,28
1555337008.1872375,59.104740619659424,28
1555337008.6179993,59.742605686187744,28
1555337009.0489476,59.87753868103027,28
1555337009.478524,59.04340744018555,28
1555337009.909848,58.95754098892212,28
1555337010.3379648,59.37051773071289,28
1555337010.7681725,58.98207426071167,28
1555337011.1963139,59.00660753250122,28
1555337011.6264708,58.9657187461853,28
1555337012.0567636,59.03114080429077,28
1555337012.488101,58.994340896606445,28
1555337012.9176576,58.94118547439575,28
1555337013.348997,58.97798538208008,28
1555337013.7786958,58.93709659576416,28
1555337014.2084575,58.540475368499756,28
1555337014.6366403,59.3664288520813,28
1555337015.0654283,58.16429853439331,28
1555337015.494425,58.879852294921875,28
1555337015.9237185,59.40731763839722,28
1555337016.3561332,58.107054233551025,28
1555337016.7865286,58.13567638397217,28
1555337017.2174692,58.09887647628784,28
1555337017.6469467,58.94118547439575,28
1555337018.0754108,58.03345441818237,28
1555337018.5054579,58.89211893081665,28
